OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/placement/7-global.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31617 components and 113963 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[27]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[26]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 5.0000 [current_design]
[INFO]: Setting RC values...
[INFO RSZ-0027] Inserted 8 input buffers.
[INFO RSZ-0028] Inserted 18 output buffers.
[WARNING RSZ-0065] max wire length less than 2319u increases wire delays.
[INFO RSZ-0034] Found 2 slew violations.
[INFO RSZ-0036] Found 2 capacitance violations.
[INFO RSZ-0037] Found 1849 long wires.
[INFO RSZ-0038] Inserted 3560 buffers in 1849 nets.
[INFO RSZ-0039] Resized 9048 instances.
[INFO RSZ-0042] Inserted 241 tie sky130_fd_sc_hd__conb_1 instances.
[INFO RSZ-0042] Inserted 3 tie sky130_fd_sc_hd__conb_1 instances.
Placement Analysis
---------------------------------
total displacement      24404.5 u
average displacement        0.7 u
max displacement           12.6 u
original HPWL          623744.1 u
legalized HPWL         634731.7 u
delta HPWL                    2 %

[INFO DPL-0020] Mirrored 6189 instances
[INFO DPL-0021] HPWL before          634731.7 u
[INFO DPL-0022] HPWL after           624824.2 u
[INFO DPL-0023] HPWL delta               -1.6 %
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16692_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.36    0.36 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    0.36 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.16    0.52 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    0.52 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.16    0.69 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04440_ (net)
                  0.07    0.00    0.69 v _12398_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.17    0.86 v _12398_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04445_ (net)
                  0.08    0.00    0.86 v _12401_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    0.92 ^ _12401_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00323_ (net)
                  0.03    0.00    0.92 ^ _16692_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  0.92   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16692_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.35    0.60   library removal time
                                  0.60   data required time
-----------------------------------------------------------------------------
                                  0.60   data required time
                                 -0.92   data arrival time
-----------------------------------------------------------------------------
                                  0.32   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16694_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.36    0.36 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    0.36 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.16    0.52 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    0.52 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.16    0.69 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04440_ (net)
                  0.07    0.00    0.69 v _12398_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.17    0.86 v _12398_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04445_ (net)
                  0.08    0.00    0.86 v _12403_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    0.92 ^ _12403_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00325_ (net)
                  0.03    0.00    0.92 ^ _16694_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  0.92   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16694_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.35    0.60   library removal time
                                  0.60   data required time
-----------------------------------------------------------------------------
                                  0.60   data required time
                                 -0.92   data arrival time
-----------------------------------------------------------------------------
                                  0.32   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16691_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.36    0.36 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    0.36 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.16    0.52 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    0.52 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.16    0.69 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04440_ (net)
                  0.07    0.00    0.69 v _12398_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.17    0.86 v _12398_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04445_ (net)
                  0.08    0.00    0.86 v _12400_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    0.92 ^ _12400_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00322_ (net)
                  0.04    0.00    0.92 ^ _16691_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  0.92   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16691_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.35    0.60   library removal time
                                  0.60   data required time
-----------------------------------------------------------------------------
                                  0.60   data required time
                                 -0.92   data arrival time
-----------------------------------------------------------------------------
                                  0.32   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16690_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.36    0.36 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    0.36 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.16    0.52 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    0.52 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.16    0.69 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04440_ (net)
                  0.07    0.00    0.69 v _12398_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.17    0.86 v _12398_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04445_ (net)
                  0.08    0.00    0.86 v _12399_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    0.92 ^ _12399_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00321_ (net)
                  0.04    0.00    0.92 ^ _16690_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  0.92   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16690_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.35    0.60   library removal time
                                  0.60   data required time
-----------------------------------------------------------------------------
                                  0.60   data required time
                                 -0.92   data arrival time
-----------------------------------------------------------------------------
                                  0.32   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16693_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.36    0.36 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    0.36 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.16    0.52 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    0.52 v _12373_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.16    0.69 v _12373_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04440_ (net)
                  0.07    0.00    0.69 v _12398_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.17    0.86 v _12398_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04445_ (net)
                  0.08    0.00    0.86 v _12402_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    0.92 ^ _12402_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00324_ (net)
                  0.04    0.00    0.92 ^ _16693_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  0.92   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16693_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.35    0.60   library removal time
                                  0.60   data required time
-----------------------------------------------------------------------------
                                  0.60   data required time
                                 -0.92   data arrival time
-----------------------------------------------------------------------------
                                  0.32   slack (MET)


Startpoint: _16674_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16674_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16674_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.10    0.38    0.38 ^ _16674_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.freq_2.counter[0] (net)
                  0.10    0.00    0.38 ^ _10533_/A (sky130_fd_sc_hd__inv_2)
                  0.02    0.03    0.42 v _10533_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00231_ (net)
                  0.02    0.00    0.42 v _16674_/D (sky130_fd_sc_hd__dfrtp_1)
                                  0.42   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16674_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.01    0.24   library hold time
                                  0.24   data required time
-----------------------------------------------------------------------------
                                  0.24   data required time
                                 -0.42   data arrival time
-----------------------------------------------------------------------------
                                  0.18   slack (MET)


Startpoint: _16719_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16719_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16719_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.12    0.40    0.40 ^ _16719_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           game.keyb.clk50 (net)
                  0.12    0.00    0.40 ^ _10532_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.03    0.43 v _10532_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _08321_ (net)
                  0.03    0.00    0.43 v _16719_/D (sky130_fd_sc_hd__dfrtp_1)
                                  0.43   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16719_/CLK (sky130_fd_sc_hd__dfrtp_1)
