OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/routing/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173519 components and 690396 component-terminals.
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.16    2.45 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    18    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00    2.46 ^ _16711_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    2.71   clock uncertainty
                          0.00    2.71   clock reconvergence pessimism
                         -0.03    2.68   library hold time
                                  2.68   data required time
-----------------------------------------------------------------------------
                                  2.68   data required time
                                 -2.94   data arrival time
-----------------------------------------------------------------------------
                                  0.26   slack (MET)


Startpoint: io_in[2] (input port clocked by wb_clk_i)
Endpoint: _16716_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          2.00    2.00 v input external delay
                  0.01    0.01    2.01 v io_in[2] (in)
     2    0.00                           io_in[2] (net)
                  0.01    0.00    2.01 v hold2/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.21    2.22 v hold2/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net287 (net)
                  0.04    0.00    2.22 v input3/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11    2.33 v input3/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net3 (net)
                  0.03    0.00    2.33 v hold1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.19    2.52 v hold1/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.05                           net286 (net)
                  0.11    0.01    2.53 v _16237_/B (sky130_fd_sc_hd__xor2_1)
                  0.20    0.21    2.74 ^ _16237_/X (sky130_fd_sc_hd__xor2_1)
     2    0.01                           _08189_ (net)
                  0.20    0.00    2.75 ^ _16251_/A (sky130_fd_sc_hd__or3_1)
                  0.05    0.14    2.89 ^ _16251_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _08199_ (net)
                  0.05    0.00    2.89 ^ _16252_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.07    2.96 ^ _16252_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00774_ (net)
                  0.04    0.00    2.96 ^ _16716_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.96   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.16    2.45 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    18    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00    2.46 ^ _16716_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.71   clock uncertainty
                          0.00    2.71   clock reconvergence pessimism
                         -0.03    2.68   library hold time
                                  2.68   data required time
-----------------------------------------------------------------------------
                                  2.68   data required time
                                 -2.96   data arrival time
-----------------------------------------------------------------------------
                                  0.28   slack (MET)


Startpoint: io_in[2] (input port clocked by wb_clk_i)
Endpoint: _16723_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          2.00    2.00 v input external delay
                  0.01    0.01    2.01 v io_in[2] (in)
     2    0.00                           io_in[2] (net)
                  0.01    0.00    2.01 v hold2/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.21    2.22 v hold2/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net287 (net)
                  0.04    0.00    2.22 v input3/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11    2.33 v input3/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net3 (net)
                  0.03    0.00    2.33 v hold1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.19    2.52 v hold1/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.05                           net286 (net)
                  0.11    0.01    2.53 v _16271_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.12    2.65 v _16271_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _08212_ (net)
                  0.03    0.00    2.65 v _16272_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    2.73 v _16272_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00781_ (net)
                  0.03    0.00    2.73 v hold4/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.22    2.95 v hold4/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net289 (net)
                  0.04    0.00    2.95 v _16723_/D (sky130_fd_sc_hd__dfxtp_2)
                                  2.95   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.89 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.89 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    2.09 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.14    0.00    2.09 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    2.29 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    2.29 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.16    2.45 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    18    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00    2.46 ^ _16723_/CLK (sky130_fd_sc_hd__dfxtp_2)
                          0.25    2.71   clock uncertainty
                          0.00    2.71   clock reconvergence pessimism
                         -0.04    2.67   library hold time
                                  2.67   data required time
-----------------------------------------------------------------------------
                                  2.67   data required time
                                 -2.95   data arrival time
-----------------------------------------------------------------------------
                                  0.28   slack (MET)


Startpoint: io_in[2] (input port clocked by wb_clk_i)
Endpoint: _16714_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          2.00    2.00 ^ input external delay
                  0.03    0.02    2.02 ^ io_in[2] (in)
     2    0.00                           io_in[2] (net)
                  0.03    0.00    2.02 ^ hold2/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.22    2.24 ^ hold2/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net287 (net)
                  0.04    0.00    2.24 ^ input3/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11    2.34 ^ input3/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net3 (net)
                  0.03    0.00    2.34 ^ hold1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.21    2.55 ^ hold1/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.05                           net286 (net)
                  0.17    0.01    2.56 ^ _16239_/B (sky130_fd_sc_hd__xnor2_2)
                  0.05    0.09    2.65 v _16239_/Y (sky130_fd_sc_hd__xnor2_2)
     2    0.01                           _08190_ (net)
                  0.05    0.00    2.65 v _16244_/B1 (sky130_fd_sc_hd__o211a_1)
                  0.03    0.12    2.76 v _16244_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _00772_ (net)
                  0.03    0.00    2.76 v hold7/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.22    2.98 v hold7/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net292 (net)
                  0.04    0.00    2.98 v _16714_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.98   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.14    0.10    0.10 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.14    0.00    0.10 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.24    0.35 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net285 (net)
                  0.18    0.00    0.35 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    0.58 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net284 (net)
                  0.15    0.00    0.59 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.25    0.84 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net283 (net)
                  0.19    0.00    0.84 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.26    1.10 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net282 (net)
                  0.18    0.00    1.11 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.22    1.33 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.13    0.00    1.33 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.23    1.56 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.56 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.76 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.76 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
